

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 15 20:25:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x5E,2
    38  0000                     
    39                           ; Version 2.40
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		None
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0
  2143 ;;      Params:         0       0
  2144 ;;      Locals:         0       0
  2145 ;;      Temps:          0       0
  2146 ;;      Totals:         0       0
  2147 ;;Total ram usage:        0 bytes
  2148 ;; Hardware stack levels used: 1
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_TMR1_ISR
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156  01F2                     _even_pins_clear_set:	
  2157                           ;psect for function _even_pins_clear_set
  2158                           
  2159  01F2                     i1l1071:	
  2160                           ;incstack = 0
  2161                           ; Regs used in _even_pins_clear_set: []
  2162                           
  2163                           
  2164                           ;coil_control.c: 41:     GPIO1 = 0;
  2165  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2166  01F3  1085               	bcf	5,1	;volatile
  2167                           
  2168                           ;coil_control.c: 42:     GPIO4 = 1;
  2169  01F4  1605               	bsf	5,4	;volatile
  2170  01F5                     i1l122:
  2171  01F5  0008               	return
  2172  01F6                     __end_of_even_pins_clear_set:
  2173                           
  2174                           	psect	text19
  2175  01F6                     __ptext19:	
  2176 ;; *************** function _even_pins_set_clear *****************
  2177 ;; Defined at:
  2178 ;;		line 35 in file "coil_control.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		None
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0
  2192 ;;      Params:         0       0
  2193 ;;      Locals:         0       0
  2194 ;;      Temps:          0       0
  2195 ;;      Totals:         0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used: 1
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_TMR1_ISR
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205  01F6                     _even_pins_set_clear:	
  2206                           ;psect for function _even_pins_set_clear
  2207                           
  2208  01F6                     i1l1069:	
  2209                           ;incstack = 0
  2210                           ; Regs used in _even_pins_set_clear: []
  2211                           
  2212                           
  2213                           ;coil_control.c: 36:     GPIO1 = 1;
  2214  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  2215  01F7  1485               	bsf	5,1	;volatile
  2216                           
  2217                           ;coil_control.c: 37:     GPIO4 = 0;
  2218  01F8  1205               	bcf	5,4	;volatile
  2219  01F9                     i1l119:
  2220  01F9  0008               	return
  2221  01FA                     __end_of_even_pins_set_clear:
  2222                           
  2223                           	psect	text20
  2224  01FA                     __ptext20:	
  2225 ;; *************** function _odd_pins_set_clear *****************
  2226 ;; Defined at:
  2227 ;;		line 45 in file "coil_control.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;		None
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		None
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0
  2241 ;;      Params:         0       0
  2242 ;;      Locals:         0       0
  2243 ;;      Temps:          0       0
  2244 ;;      Totals:         0       0
  2245 ;;Total ram usage:        0 bytes
  2246 ;; Hardware stack levels used: 1
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_TMR1_ISR
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254  01FA                     _odd_pins_set_clear:	
  2255                           ;psect for function _odd_pins_set_clear
  2256                           
  2257  01FA                     i1l1073:	
  2258                           ;incstack = 0
  2259                           ; Regs used in _odd_pins_set_clear: []
  2260                           
  2261                           
  2262                           ;coil_control.c: 46:     GPIO0 = 1;
  2263  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2264  01FB  1405               	bsf	5,0	;volatile
  2265                           
  2266                           ;coil_control.c: 47:     GPIO2 = 0;
  2267  01FC  1105               	bcf	5,2	;volatile
  2268  01FD                     i1l125:
  2269  01FD  0008               	return
  2270  01FE                     __end_of_odd_pins_set_clear:
  2271  000C                     
  2272                           	psect	functab
  2273  0033                     __pfunctab:
  2274  0033                     fptable:
  2275  0033  2833               	goto	fptable	;no entries
  2276  0034                     __i1fptable:
  2277  0034                     i1fptable:
  2278  0034  00DF               	movwf	(btemp+1)& (0+127)
  2279  0035  3000               	movlw	high i1fptable
  2280  0036  008A               	movwf	10
  2281  0037  085F               	movf	(btemp+1)& (0+127),w
  2282  0038  0782               	addwf	2,f
  2283  0039                     i1fpbase:
  2284  0039  2839               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  2285  003A                     fp__odd_pins_set_clear:
  2286  003A  29FA               	ljmp	_odd_pins_set_clear
  2287  003B                     fp__even_pins_set_clear:
  2288  003B  29F6               	ljmp	_even_pins_set_clear
  2289  003C                     fp__even_pins_clear_set:
  2290  003C  29F2               	ljmp	_even_pins_clear_set
  2291  003D                     fp__odd_pins_clear_set:
  2292  003D  29EE               	ljmp	_odd_pins_clear_set
  2293  003E                     __end_of__i1fptable:
  2294  005E                     btemp	set	94	;btemp
  2295  005E                     wtemp0	set	94
  2296                           
  2297                           	psect	idloc
  2298                           
  2299                           ;Config register IDLOC0 @ 0x2000
  2300                           ;	unspecified, using default values
  2301  2000                     	org	8192
  2302  2000  3FFF               	dw	16383
  2303                           
  2304                           ;Config register IDLOC1 @ 0x2001
  2305                           ;	unspecified, using default values
  2306  2001                     	org	8193
  2307  2001  3FFF               	dw	16383
  2308                           
  2309                           ;Config register IDLOC2 @ 0x2002
  2310                           ;	unspecified, using default values
  2311  2002                     	org	8194
  2312  2002  3FFF               	dw	16383
  2313                           
  2314                           ;Config register IDLOC3 @ 0x2003
  2315                           ;	unspecified, using default values
  2316  2003                     	org	8195
  2317  2003  3FFF               	dw	16383
  2318                           
  2319                           	psect	config
  2320                           
  2321                           ;Config register CONFIG @ 0x2007
  2322                           ;	Oscillator Selection bits
  2323                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2324                           ;	Watchdog Timer Enable bit
  2325                           ;	WDTE = OFF, WDT disabled
  2326                           ;	Power-Up Timer Enable bit
  2327                           ;	PWRTE = ON, PWRT enabled
  2328                           ;	GP3/MCLR pin function select
  2329                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  2330                           ;	Brown-out Detect Enable bit
  2331                           ;	BOREN = ON, BOD enabled
  2332                           ;	Code Protection bit
  2333                           ;	CP = OFF, Program Memory code protection is disabled
  2334                           ;	Data Code Protection bit
  2335                           ;	CPD = OFF, Data memory code protection is disabled
  2336  2007                     	org	8199
  2337  2007  31C4               	dw	12740

Data Sizes:
    Strings     17
    Constant    0
    Data        14
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     22      49

Pointer List with Targets:

    soft_uart_send_string@string	PTR unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[3]), STR_1(CODE[14]), 

    soft_uart_send_int@nums	PTR unsigned char [3] size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    soft_uart_send_int@F620	PTR unsigned char [3] size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    func_ptr	PTR FTN()void [2][2][2] size(1) Largest target is 1
		 -> odd_pins_clear_set(), odd_pins_set_clear(), even_pins_clear_set(), even_pins_set_clear(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_soft_uart_send_int
    _start_timer->_update_current_position
    _soft_uart_send_string->_soft_uart_send_uint8_t
    _soft_uart_send_int->_soft_uart_send_uint8_t

Critical Paths under _ISR in BANK0

    _ISR->_TMR1_ISR

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     679
                                             19 BANK0      3     3      0
                          _TMR1_init
                         _adc_deinit
                          _coil_init
                  _comparator_deinit
                     _interrupt_init
                     _reset_all_pins
          _retrieve_current_position
                     _soft_uart_init
                 _soft_uart_send_int
              _soft_uart_send_string
                        _start_timer
 ---------------------------------------------------------------------------------
 (1) _start_timer                                          1     1      0     174
                                             11 BANK0      1     1      0
            _update_current_position
 ---------------------------------------------------------------------------------
 (2) _update_current_position                              2     0      2     174
                                              9 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _soft_uart_send_string                                3     3      0     246
                                             12 BANK0      3     3      0
             _soft_uart_send_uint8_t
 ---------------------------------------------------------------------------------
 (1) _soft_uart_send_int                                   8     6      2     259
                                             12 BANK0      7     5      2
             _soft_uart_send_uint8_t
 ---------------------------------------------------------------------------------
 (2) _soft_uart_send_uint8_t                               3     3      0      90
                                              9 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _soft_uart_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _retrieve_current_position                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_all_pins                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrupt_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _comparator_deinit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _coil_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_deinit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              5 BANK0      4     4      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR1_ISR                                             5     5      0       0
                                              0 BANK0      5     5      0
                _even_pins_clear_set *
                _even_pins_set_clear *
                 _odd_pins_clear_set *
                 _odd_pins_set_clear *
                   i1_reset_all_pins
 ---------------------------------------------------------------------------------
 (5) i1_reset_all_pins                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _odd_pins_set_clear                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _odd_pins_clear_set                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _even_pins_set_clear                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _even_pins_clear_set                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR1_init
   _adc_deinit
   _coil_init
   _comparator_deinit
   _interrupt_init
   _reset_all_pins
   _retrieve_current_position
   _soft_uart_init
   _soft_uart_send_int
     _soft_uart_send_uint8_t
   _soft_uart_send_string
     _soft_uart_send_uint8_t
   _start_timer
     _update_current_position

 _ISR (ROOT)
   _TMR1_ISR
     _even_pins_clear_set *
     _even_pins_set_clear *
     _odd_pins_clear_set *
     _odd_pins_set_clear *
     i1_reset_all_pins *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E     16      31       4       79.0%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31       6        0.0%
ABS                  0      0      31       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jun 15 20:25:52 2023

                                pc 0002                        _OF_num_TMR1 004B  
                               fsr 0004             __end_of_interrupt_init 01D5  
                              l131 01CE                                l116 01C2  
                              l214 01DA                                l310 0106  
                              l305 01E5                                l323 0171  
                              l156 01ED                                l260 00C6  
                              l253 01B3                                l309 00F6  
                              l317 0159                                l266 01E9  
                              l187 01D4                                l269 01C8  
                              _GIE 005F                                u200 00F6  
                              u201 00F5                                u210 008D  
                              u211 008C                                u220 00B8  
                              u221 00B7                                u230 0171  
                              u310 0126                                u231 0170  
                              u311 0125                                u240 0159  
                              u241 0158                                u225 00B4  
                              u180 00E2                                u181 00DF  
                              u174 00D9                                u175 00D7  
                              u337 0115                                u194 00E4  
                              u347 013A                                _ISR 0189  
                              u357 00CC                                u367 00E6  
                              u377 00F9                                u387 0101  
                              fsr0 0004                                indf 0000  
                      _start_timer 0087             __end_of_soft_uart_init 01E6  
               _odd_pins_clear_set 01EE                               ?_ISR 0020  
                             l1101 01EA                               l1111 01AD  
                             l1103 01CF                               l1113 01AE  
                             l1105 01A8                               l1121 01E1  
                             l1201 012A                               l1115 01AF  
                             l1107 01AA                               l1123 01C9  
                             l1131 0096                               l1203 012B  
                             l1109 01AC                               l1117 01D5  
                             l1125 01E6                               l1141 00C3  
                             l1133 00A0                               l1205 012D  
                             l1119 01D7                               l1151 0168  
                             l1143 00C5                               l1135 00A9  
                             l1127 0087                               l1207 0133  
                             l1081 00CA                               l1161 0148  
                             l1153 0140                               l1145 015C  
                             l1137 00B8                               l1129 008D  
                             l1209 0135                               l1091 00E4  
                             l1083 00D1                               l1163 014E  
                             l1155 0147                               l1147 015E  
                             l1139 00BE                               l1093 00EB  
                             l1165 0153                               l1149 0163  
                             l1077 01C3                               l1095 00F7  
                             l1079 00C9                               l1191 010C  
                             l1089 00D3                               l1193 010D  
                             l1185 0107                               l1099 01BC  
                             l1195 010E                               l1187 0108  
                             l1197 011D                               l1189 0109  
                             l1199 0126                               _ADON 00F8  
                             STR_1 0178                               STR_2 0186  
                             _PEIE 005E                               i1l65 0190  
                             _TMR1 000E                ?_odd_pins_clear_set 0020  
                             _main 0107                               btemp 005E  
                             start 000F                _even_pins_clear_set 01F2  
                            ??_ISR 0025               ??_odd_pins_clear_set 0000  
  __end_of_update_current_position 01C9                              ?_main 0020  
                  ?_interrupt_init 0020                              _GPIO0 0028  
                            _GPIO1 0029                              _GPIO2 002A  
                            _GPIO3 002B                              _GPIO4 002C  
                            _GPIO5 002D                              i1l122 01F5  
                            i1l131 01E0                              i1l125 01FD  
                            i1l119 01F9                              i1l128 01F1  
                            i1l273 0086                              u30_20 0084  
                            u30_21 0083                              u30_25 0080  
             ?_even_pins_clear_set 0020                              u32_20 018D  
                            u32_21 018C                              u25_20 004F  
                            u25_21 004D                              u26_20 0050  
                            u27_20 005D                              u27_21 005B  
                            u28_20 005E                              u29_25 0064  
               _odd_pins_set_clear 01FA                   __end_of_TMR1_ISR 0087  
                  ?_soft_uart_init 0020             ?_soft_uart_send_string 0020  
                            fpbase 0000                              pclath 000A  
              ?_odd_pins_set_clear 0020                              status 0003  
                            wtemp0 005E                _even_pins_set_clear 01F6  
                  __initialization 0010                       __end_of_main 0140  
             ??_odd_pins_set_clear 0000             soft_uart_send_int@F620 0044  
                           ??_main 0033              ??_even_pins_clear_set 0000  
             ?_even_pins_set_clear 0020             soft_uart_send_int@nums 002F  
                           i1l1211 0189                             i1l1213 018D  
                           i1l1071 01F2                             i1l1215 018E  
                           i1l1073 01FA                             i1l1075 01EE  
                           i1l1171 0049                             i1l1069 01F6  
                           i1l1181 0084                             i1l1173 0053  
                           i1l1183 0085                             i1l1175 0057  
                           i1l1167 003E                             i1l1097 01DB  
                           i1l1177 0061                             i1l1169 0043  
                           i1l1179 0079        ??_retrieve_current_position 0000  
                       __i1fptable 0034                             _TMR0IE 005D  
                           _TMR1GE 0086                             _TMR1IE 0460  
                           _TMR1IF 0060                             _TMR1CS 0081  
                           _TMR1ON 0080             soft_uart_send_string@i 002D  
                    _CW_CCW_select 0050            ?_soft_uart_send_uint8_t 0020  
                __end_of_TMR1_init 01B4              ??_even_pins_set_clear 0000  
                ?i1_reset_all_pins 0020                             fptable 0033  
                           fptotal 0000                             saved_w 005E  
               ??i1_reset_all_pins 0000            __end_of__initialization 0031  
   __end_of_soft_uart_send_uint8_t 0107                     __pcstackCOMMON 0000  
                       _adc_deinit 01D5                       __pidataBANK0 019A  
                        ?_TMR1_ISR 0020          _retrieve_current_position 01E6  
                     ?_start_timer 0020                         __pbssBANK0 0044  
          soft_uart_send_int@index 0032            soft_uart_send_int@value 002C  
       __end_of_soft_uart_send_int 015A                         __pmaintext 0107  
                 ??_interrupt_init 0000                         ??_TMR1_ISR 0020  
                       __pintentry 0004                   ??_soft_uart_init 0000  
                          _T1OSCEN 0083            ??_soft_uart_send_string 002C  
         ?_update_current_position 0029                            _TRISIO0 0428  
                          _TRISIO1 0429                            _TRISIO2 042A  
                          _TRISIO3 042B                            _TRISIO4 042C  
                          _TRISIO5 042D                         __stringtab 0172  
                          i1fpbase 0039                  __end_of_coil_init 01C3  
                      ?_adc_deinit 0020                          _CMCONbits 0019  
                        _ANSELbits 009F                            __ptext1 0087  
                          __ptext2 01C3                            __ptext3 015A  
                          __ptext4 0140                            __ptext5 00C7  
                          __ptext6 01E1                            __ptext7 01E6  
                          __ptext8 01C9                            __ptext9 01CF  
              __size_of__i1fptable 000A                          _T1CONbits 0010  
                   _reset_all_pins 01C9                            _message 0047  
                          clrloop0 01B5               end_of_initialization 0031  
               _set_clear_sequence 004E        soft_uart_send_uint8_t@value 002A  
      __end_of_even_pins_clear_set 01F6  soft_uart_send_uint8_t@bit_counter 002B  
           __end_of_reset_all_pins 01CF                          _TMR1_init 01A8  
                 _current_position 0049        __end_of_even_pins_set_clear 01FA  
                  ?_reset_all_pins 0020                         ?_TMR1_init 0020  
              start_initialization 0010                        __end_of_ISR 019A  
__end_of_retrieve_current_position 01EA                        __pdataBANK0 0036  
               _soft_uart_send_int 0140                 __end_of__i1fptable 003E  
                        ___latbits 0000                      __pcstackBANK0 0020  
    __end_of_soft_uart_send_string 0172                ?_soft_uart_send_int 002C  
                    _target_OF_num 0042                       ??_adc_deinit 0000  
                        __pfunctab 0033               ??_soft_uart_send_int 002E  
                        _coil_init 01BC                          __pstrings 0172  
                      ??_TMR1_init 0000                 __end_of_adc_deinit 01DB  
                interrupt_function 0004           ??_soft_uart_send_uint8_t 0029  
                 i1_reset_all_pins 01DB                          clear_ram0 01B4  
                         _TMR1_ISR 003E         __end_of_odd_pins_clear_set 01F2  
                        _num_steps 003E                         ?_coil_init 0020  
                      __stringbase 0177             fp__even_pins_clear_set 003C  
                         i1fptable 0034                           i1fptotal 000C  
                 ??_reset_all_pins 0000         __end_of_odd_pins_set_clear 01FE  
               __end_of__stringtab 0178       update_current_position@value 0029  
                    ??_start_timer 002B             fp__even_pins_set_clear 003B  
                      _pair_select 004F                           __ptext10 01EA  
                         __ptext11 01BC                           __ptext20 01FA  
                         __ptext12 01D5                           __ptext13 01A8  
                         __ptext14 0189                           __ptext15 003E  
                         __ptext16 01DB                           __ptext17 01EE  
                         __ptext18 01F2                           __ptext19 01F6  
           _tmp_set_clear_sequence 004D                           _func_ptr 0036  
          _update_current_position 01C3                  _comparator_deinit 01EA  
                      ??_coil_init 0000              fp__odd_pins_clear_set 003D  
      soft_uart_send_string@string 002E                 ?_comparator_deinit 0020  
              ??_comparator_deinit 0000                __end_of_start_timer 00C7  
                         intlevel1 0033         ?_retrieve_current_position 0020  
                        stringcode 0172          __end_of_comparator_deinit 01EE  
            fp__odd_pins_set_clear 003A             _soft_uart_send_uint8_t 00C7  
         __end_ofi1_reset_all_pins 01E1                     _interrupt_init 01CF  
                         stringdir 0172                           stringtab 0172  
                   _soft_uart_init 01E1              _soft_uart_send_string 015A  
        ??_update_current_position 0000  
