

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Oct 28 14:58:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x5E,2
    35     0000                     
    36                           ; Generated 09/02/2023 GMT
  2144 ;;		_TMR1_ISR
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148     021F                     _even_pins_set_clear:	
  2149                           ;psect for function _even_pins_set_clear
  2150                           
  2151     021F                     i1l1139:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _even_pins_set_clear: []
  2154                           
  2155                           
  2156                           ;coil_control.c: 36:     GPIO1 = 1;
  2157     021F  1283               	bcf	3,5	;RP0=0, select bank0
  2158     0220  1485               	bsf	5,1	;volatile
  2159                           
  2160                           ;coil_control.c: 37:     GPIO4 = 0;
  2161     0221  1205               	bcf	5,4	;volatile
  2162     0222                     i1l81:
  2163     0222  0008               	return
  2164     0223                     __end_of_even_pins_set_clear:
  2165                           
  2166                           	psect	text18
  2167     0223                     __ptext18:	
  2168 ;; *************** function _odd_pins_set_clear *****************
  2169 ;; Defined at:
  2170 ;;		line 45 in file "coil_control.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		None
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0
  2184 ;;      Params:         0       0
  2185 ;;      Locals:         0       0
  2186 ;;      Temps:          0       0
  2187 ;;      Totals:         0       0
  2188 ;;Total ram usage:        0 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_TMR1_ISR
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197     0223                     _odd_pins_set_clear:	
  2198                           ;psect for function _odd_pins_set_clear
  2199                           
  2200     0223                     i1l1143:	
  2201                           ;incstack = 0
  2202                           ; Regs used in _odd_pins_set_clear: []
  2203                           
  2204                           
  2205                           ;coil_control.c: 46:     GPIO0 = 1;
  2206     0223  1283               	bcf	3,5	;RP0=0, select bank0
  2207     0224  1405               	bsf	5,0	;volatile
  2208                           
  2209                           ;coil_control.c: 47:     GPIO2 = 0;
  2210     0225  1105               	bcf	5,2	;volatile
  2211     0226                     i1l87:
  2212     0226  0008               	return
  2213     0227                     __end_of_odd_pins_set_clear:
  2214     000C                     
  2215                           	psect	functab
  2216     0036                     __pfunctab:
  2217     0036                     fptable:
  2218     0036  2836               	goto	fptable	;no entries
  2219     0037                     __i1fptable:
  2220     0037                     i1fptable:
  2221     0037  00DF               	movwf	(btemp+1)& (0+127)
  2222     0038  3000               	movlw	high i1fptable
  2223     0039  008A               	movwf	10
  2224     003A  085F               	movf	(btemp+1)& (0+127),w
  2225     003B  0782               	addwf	2,f
  2226     003C                     i1fpbase:
  2227     003C  283C               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  2228     003D                     fp__odd_pins_set_clear:
  2229     003D  2A23               	ljmp	_odd_pins_set_clear
  2230     003E                     fp__even_pins_set_clear:
  2231     003E  2A1F               	ljmp	_even_pins_set_clear
  2232     003F                     fp__even_pins_clear_set:
  2233     003F  2A1B               	ljmp	_even_pins_clear_set
  2234     0040                     fp__odd_pins_clear_set:
  2235     0040  2A17               	ljmp	_odd_pins_clear_set
  2236     0041                     __end_of__i1fptable:
  2237     005E                     btemp	set	94	;btemp
  2238     005E                     wtemp0	set	94
  2239                           
  2240                           	psect	idloc
  2241                           
  2242                           ;Config register IDLOC0 @ 0x2000
  2243                           ;	unspecified, using default values
  2244     2000                     	org	8192
  2245     2000  3FFF               	dw	16383
  2246                           
  2247                           ;Config register IDLOC1 @ 0x2001
  2248                           ;	unspecified, using default values
  2249     2001                     	org	8193
  2250     2001  3FFF               	dw	16383
  2251                           
  2252                           ;Config register IDLOC2 @ 0x2002
  2253                           ;	unspecified, using default values
  2254     2002                     	org	8194
  2255     2002  3FFF               	dw	16383
  2256                           
  2257                           ;Config register IDLOC3 @ 0x2003
  2258                           ;	unspecified, using default values
  2259     2003                     	org	8195
  2260     2003  3FFF               	dw	16383
  2261                           
  2262                           	psect	config
  2263                           
  2264                           ;Config register CONFIG @ 0x2007
  2265                           ;	Oscillator Selection bits
  2266                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2267                           ;	Watchdog Timer Enable bit
  2268                           ;	WDTE = OFF, WDT disabled
  2269                           ;	Power-Up Timer Enable bit
  2270                           ;	PWRTE = ON, PWRT enabled
  2271                           ;	GP3/MCLR pin function select
  2272                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  2273                           ;	Brown-out Detect Enable bit
  2274                           ;	BOREN = ON, BOD enabled
  2275                           ;	Code Protection bit
  2276                           ;	CP = OFF, Program Memory code protection is disabled
  2277                           ;	Data Code Protection bit
  2278                           ;	CPD = OFF, Data memory code protection is disabled
  2279     2007                     	org	8199
  2280     2007  31C4               	dw	12740

Data Sizes:
    Strings     51
    Constant    0
    Data        14
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     20      42

Pointer List with Targets:

    func_ptr	PTR FTN()void [2][2][2] size(1) Largest target is 1
		 -> odd_pins_clear_set(), odd_pins_set_clear(), even_pins_clear_set(), even_pins_set_clear(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_soft_uart_send_int_AS_IS

Critical Paths under _ISR in BANK0

    _ISR->_TMR1_ISR
    _TMR1_ISR->_update_current_position

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     256
                                             17 BANK0      3     3      0
                          _TMR1_init
                         _adc_deinit
                          _coil_init
                  _comparator_deinit
                     _interrupt_init
                     _reset_all_pins
          _retrieve_current_position
                     _soft_uart_init
           _soft_uart_send_int_AS_IS
                        _start_timer
 ---------------------------------------------------------------------------------
 (1) _start_timer                                          1     1      0       0
                                             11 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _soft_uart_send_int_AS_IS                             6     4      2     256
                                             11 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _soft_uart_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _retrieve_current_position                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_all_pins                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrupt_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _comparator_deinit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _coil_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_deinit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0     174
                                              7 BANK0      4     4      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (3) _TMR1_ISR                                             5     5      0     174
                                              2 BANK0      5     5      0
                _even_pins_clear_set *
                _even_pins_set_clear *
                 _odd_pins_clear_set *
                 _odd_pins_set_clear *
            _update_current_position
                   i1_reset_all_pins
 ---------------------------------------------------------------------------------
 (4) i1_reset_all_pins                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _update_current_position                              2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (4) _odd_pins_set_clear                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _odd_pins_clear_set                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _even_pins_set_clear                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _even_pins_clear_set                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR1_init
   _adc_deinit
   _coil_init
   _comparator_deinit
   _interrupt_init
   _reset_all_pins
   _retrieve_current_position
   _soft_uart_init
   _soft_uart_send_int_AS_IS
   _start_timer

 _ISR (ROOT)
   _TMR1_ISR
     _even_pins_clear_set *
     _even_pins_set_clear *
     _odd_pins_clear_set *
     _odd_pins_set_clear *
     _update_current_position *
     i1_reset_all_pins *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E     14      2A       4       67.7%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A       6        0.0%
ABS                  0      0      2A       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Oct 28 14:58:22 2023

                                pc 0002         ??_soft_uart_send_int_AS_IS 002D  
                      _OF_num_TMR1 0044                                 l29 01F7  
                               l93 01F1                                 l78 01EB  
                               fsr 0004             __end_of_interrupt_init 01F8  
                              l141 0216                                l118 01FD  
                              l171 020E                                l271 0212  
                              l183 0074                                l185 00B6  
                              l265 01B9                                l258 01E4  
                              l186 00C6                                _GIE 005F  
                              u310 0074                                u311 0073  
                              u304 0062                                u330 00A2  
                              u331 009F                                u324 0099  
                              u325 0096                                u350 00B6  
                              u351 00B5                                u344 00A4  
                              u290 0060                                u370 0194  
                              u291 005D                                u507 0045  
                              u371 0193                                u284 0057  
                              u380 01AB                                u460 0178  
                              _ISR 01BA                                u517 0064  
                              u285 0054                                u381 01AA  
                              u461 0177                                u527 0077  
                              u537 007F                                u385 01A7  
                              u547 0088                                u557 00A6  
                              u567 00B9                                u487 0167  
                              _PSA 040B                                u577 00C1  
                              u497 0188                                fsr0 0004  
                              indf 0000                        _start_timer 018E  
           __end_of_soft_uart_init 020F                 _odd_pins_clear_set 0217  
                             ?_ISR 0020                               l1211 01DF  
                             l1203 01D9                               l1213 01E0  
                             l1205 01DB                               l1221 01AB  
                             l1207 01DD                               l1151 01F2  
                             l1223 01B1                               l1215 018E  
                             l1209 01DE                               l1153 01E5  
                             l1161 0213                               l1225 01B6  
                             l1217 0194                               l1155 01EC  
                             l1163 020A                               l1171 004D  
                             l1227 01B8                               l1219 019D  
                             l1157 01F8                               l1229 020F  
                             l1181 008D                               l1173 0062  
                             l1165 0041                               l1159 01FA  
                             l1191 00AB                               l1175 0069  
                             l1167 0043                               l1271 015A  
                             l1193 00B7                               l1177 0075  
                             l1281 016F                               l1273 015B  
                             l1187 008F                               l1179 0084  
                             l1283 0178                               l1275 015E  
                             l1189 00A4                               l1285 017C  
                             l1277 015F                               l1269 0159  
                             l1287 017D                               l1279 0160  
                             l1289 0183                               _ADON 00F8  
                             STR_1 0149                               STR_2 0157  
                             STR_3 0139                               STR_5 0126  
                             _T0CS 040D                               _PEIE 005E  
                             i1l81 0222                               i1l90 021A  
                             i1l84 021E                               i1l93 0203  
                             i1l87 0226                               _TMR1 000E  
              ?_odd_pins_clear_set 0020                               _main 0159  
                             btemp 005E                               start 000F  
              _even_pins_clear_set 021B                              ??_ISR 0027  
             ??_odd_pins_clear_set 0000    __end_of_update_current_position 020A  
                            ?_main 0020                    ?_interrupt_init 0020  
                            _GPIO0 0028                              _GPIO1 0029  
                            _GPIO2 002A                              _GPIO3 002B  
                            _GPIO4 002C                              _GPIO5 002D  
                            i1l341 01C1                              i1l280 011F  
                            i1l274 0209               ?_even_pins_clear_set 0020  
                            u40_20 00D9                              u41_20 00E4  
                            u41_21 00E2                              u42_20 00E5  
                            u43_25 00E9                              u44_20 0109  
                            u44_21 0108                              u44_25 0105  
                            u45_20 0111                              u45_21 0110  
                            u39_20 00D8                              u47_20 01BE  
                            u39_21 00D6                              u47_21 01BD  
               _odd_pins_set_clear 0223                   __end_of_TMR1_ISR 0120  
                  ?_soft_uart_init 0020                              fpbase 0000  
                            pclath 000A                ?_odd_pins_set_clear 0020  
                            status 0003                              wtemp0 005E  
              _even_pins_set_clear 021F                    __initialization 0010  
                     __end_of_main 018E               ??_odd_pins_set_clear 0000  
                           ??_main 0031              ??_even_pins_clear_set 0000  
             ?_even_pins_set_clear 0020                             i1l1141 021B  
                           i1l1143 0223                             i1l1231 00C7  
                           i1l1145 0217                             i1l1241 00E6  
                           i1l1233 00CC                             i1l1139 021F  
                           i1l1147 0204                             i1l1251 0111  
                           i1l1243 00FE                             i1l1235 00D2  
                           i1l1149 01FE                             i1l1253 011B  
                           i1l1245 0109                             i1l1237 00DA  
                           i1l1247 010A                             i1l1239 00DE  
                           i1l1249 010B                             i1l1291 01BA  
                           i1l1293 01BE                             i1l1295 01BF  
      ??_retrieve_current_position 0000                         __i1fptable 0037  
                           _TMR0IE 005D                             _TMR1GE 0086  
                           _TMR1IE 0460                             _TMR1IF 0060  
                           _TMR1CS 0081                             _TMR1ON 0080  
 __end_of_soft_uart_send_int_AS_IS 00C7                      _CW_CCW_select 0049  
                __end_of_TMR1_init 01E5              ??_even_pins_set_clear 0000  
                ?i1_reset_all_pins 0020                             fptable 0036  
                           fptotal 0000                             saved_w 005E  
               ??i1_reset_all_pins 0000            __end_of__initialization 0034  
                   __pcstackCOMMON 0000                         _adc_deinit 01F8  
                     __pidataBANK0 01CB                          ?_TMR1_ISR 0020  
        _retrieve_current_position 020F                       ?_start_timer 0020  
                       __pbssBANK0 0042                         __pmaintext 0159  
                 ??_interrupt_init 0000                         ??_TMR1_ISR 0022  
                       __pintentry 0004                   ??_soft_uart_init 0000  
                          _T1OSCEN 0083           ?_update_current_position 0020  
        ?_soft_uart_send_int_AS_IS 002B                            _TRISIO0 0428  
                          _TRISIO1 0429                            _TRISIO2 042A  
                          _TRISIO3 042B                            _TRISIO4 042C  
                          _TRISIO5 042D                         __stringtab 0120  
                          i1fpbase 003C                  __end_of_coil_init 01EC  
                      ?_adc_deinit 0020                          _CMCONbits 0019  
                        _ANSELbits 009F                            __ptext1 018E  
                          __ptext2 0041                            __ptext3 020A  
                          __ptext4 020F                            __ptext5 01EC  
                          __ptext6 01F2                            __ptext7 0213  
                          __ptext8 01E5                            __ptext9 01F8  
              __size_of__i1fptable 000A                          _T1CONbits 0010  
                   _reset_all_pins 01EC               end_of_initialization 0034  
               _set_clear_sequence 0047        __end_of_even_pins_clear_set 021F  
           __end_of_reset_all_pins 01F2                          _TMR1_init 01D9  
                 _current_position 0042        __end_of_even_pins_set_clear 0223  
                  ?_reset_all_pins 0020                         ?_TMR1_init 0020  
              start_initialization 0010                        __end_of_ISR 01CB  
__end_of_retrieve_current_position 0213                        __pdataBANK0 0034  
               __end_of__i1fptable 0041                          ___latbits 0000  
                    __pcstackBANK0 0020      soft_uart_send_int_AS_IS@value 002B  
                    _target_OF_num 0040                       ??_adc_deinit 0000  
                        __pfunctab 0036                          _coil_init 01E5  
                        __pstrings 0120                        ??_TMR1_init 0000  
               __end_of_adc_deinit 01FE                  interrupt_function 0004  
                 i1_reset_all_pins 01FE                           _TMR1_ISR 00C7  
       __end_of_odd_pins_clear_set 021B                          _num_steps 003C  
                       ?_coil_init 0020                        __stringbase 0125  
         _soft_uart_send_int_AS_IS 0041             fp__even_pins_clear_set 003F  
                         i1fptable 0037                           i1fptotal 000C  
                 ??_reset_all_pins 0000         __end_of_odd_pins_set_clear 0227  
               __end_of__stringtab 0126       update_current_position@value 0020  
                    ??_start_timer 002B             fp__even_pins_set_clear 003E  
                      _pair_select 0048                           __ptext10 01D9  
                         __ptext11 01BA                           __ptext12 00C7  
                         __ptext13 01FE                           __ptext14 0204  
                         __ptext15 0217                           __ptext16 021B  
                         __ptext17 021F                           __ptext18 0223  
           _tmp_set_clear_sequence 0046                           _func_ptr 0034  
          _update_current_position 0204                  _comparator_deinit 0213  
                      ??_coil_init 0000          soft_uart_send_int_AS_IS@i 0030  
            fp__odd_pins_clear_set 0040                 ?_comparator_deinit 0020  
              ??_comparator_deinit 0000                __end_of_start_timer 01BA  
                         intlevel1 0036         ?_retrieve_current_position 0020  
                        stringcode 0120          __end_of_comparator_deinit 0217  
            fp__odd_pins_set_clear 003D           __end_ofi1_reset_all_pins 0204  
                   _interrupt_init 01F2                           stringdir 0120  
                         stringtab 0120                     _soft_uart_init 020A  
        ??_update_current_position 0000  
